num__LotFrontage,num__LotArea,num__OpenPorchSF,num__MasVnrArea,num__BsmtFinSF1,num__GrLivArea,num__1stFlrSF,num__YearBuilt,num__YearRemodAdd,num__BedroomAbvGr,num__2ndFlrSF,num__BsmtUnfSF,num__GarageArea,num__GarageYrBlt,num__OverallCond,num__OverallQual,num__Age,num__LivingLotRatio,num__FinishedBsmtRatio,num__OverallScore,cat__HasPorch
0.013081677,-0.004424438,-0.0044008982,0.0012261061,0.015016434,-0.11158183,0.008188423,0.00043989078,0.010877077,0.0032134298,-0.0069208895,-0.0032790198,-0.038942426,0.0012606243,0.021966087,-0.10599389,0.0,0.0053299875,-0.0007863253,0.050343733,0.0
0.0017331355,0.030807411,-0.0033732592,0.009870032,0.03069766,0.22094508,0.05097061,0.0292626,0.009412135,-0.005307587,-0.011128356,-0.0055852816,0.047344815,-0.0021201519,-0.0074293353,0.3394615,0.0,0.004547695,0.0023173909,0.022029826,0.0
-0.013780549,-0.004994459,-0.0061163823,-0.0012200918,-0.047919285,-0.12005884,0.015410219,-0.07122107,-0.026543878,0.0012250633,-0.0029359069,0.019065188,-0.018049441,-0.0067003462,0.010654222,-0.15594667,0.0,0.010019203,-0.005701351,0.02882481,0.0
-0.0066447216,-0.06594519,-0.0013298212,0.0015304405,-0.004172683,0.119942635,-0.02996212,-0.030157134,-0.021005685,-0.0041222326,-0.018822283,0.0038899262,-0.005326481,-0.017156824,0.028098622,-0.06348884,0.0,0.006902288,0.008708083,0.051725525,0.0
0.009572604,0.04009655,0.010307454,-0.0022824975,0.05011166,-0.011876513,0.0123419035,0.08602617,0.03617936,-0.007470588,-0.0030775352,-0.0043512676,0.057825014,0.009301342,-0.0066830656,0.38588014,0.0,-0.00039088045,-5.271969e-05,0.035633378,0.0
-0.032799065,-0.06399615,0.00044943657,-0.0013131467,-0.019692851,-0.16627513,-0.115732566,0.038581464,-0.025440024,-0.0011583281,-0.0050351713,-0.017908463,-0.08543986,-0.029999448,-0.00012389949,-0.16803099,0.0,0.0072841533,-0.0023813832,-0.042400595,0.0
0.010047532,0.058258872,0.00029188412,0.009279045,-0.01414496,0.14353187,-0.011189078,-0.03766548,0.022266516,0.001966948,0.0077392617,-0.0025913583,-0.019788025,-0.0011175148,0.020729885,0.12965176,0.0,0.008209385,0.017901504,0.037286628,0.0
-0.011585916,-0.035415195,-0.0009636958,-0.0022468767,0.0026111684,0.048980642,-0.029530613,0.012665195,-0.019174168,0.008735401,-0.009059366,-0.00090046105,0.0070041325,0.008468504,-0.0067571197,-0.05870765,0.0,2.0045838e-05,0.009500117,0.023103934,0.0
-0.033243813,-0.06476656,-0.003486269,4.9347425e-05,-0.030603081,-0.17472798,-0.09625954,0.034958284,-0.026107477,-0.0011621492,-0.0054464038,-0.0195698,-0.072489984,-0.029986434,0.0020067797,-0.1684786,0.0,0.0019438828,-0.003264222,-0.041849945,0.0
-0.0040776664,0.041620467,-0.002180928,-4.97476e-05,-0.06926022,-0.010174156,-0.025292166,-0.011822192,-0.017088113,0.007846504,-0.0055366172,0.0068543456,-0.02630865,-0.0008163767,0.021451067,-0.13136992,0.0,-0.027732039,-0.014819436,0.009883111,0.0
-0.0067624142,-0.017288914,-0.0005607482,-0.0007885654,-0.03881385,-0.03461503,-0.025107164,-0.025266074,-0.057412323,0.0037412439,-0.011280698,0.01664659,-0.043841027,0.004591176,0.022582466,0.13471371,0.0,0.012717728,-0.00054966577,0.04160393,0.0
0.012380034,0.021305474,-0.0023587523,-0.0010227113,0.00971575,-0.14517967,-0.038514998,0.0048241685,-0.018950626,0.009988119,-0.0054587657,0.0028209875,-0.053745855,0.0017670573,0.005189911,-0.1291219,0.0,0.011133457,-0.0009709175,0.013348287,0.0
0.027969128,0.043468125,0.014953562,0.00024826571,-0.03191064,-0.13090998,-0.027629102,-0.05308752,-0.031206174,0.019983677,-0.0046108966,0.0049296566,0.056031156,0.07020133,-0.0062086517,-0.19383897,0.0,-0.0058452445,-0.017294733,-0.14147438,0.0
0.0047663287,0.005380386,-0.019852456,-0.00641302,-0.029549526,0.016915495,0.026597608,0.041953664,0.03283378,0.0006455031,-0.0031149795,-0.010323401,0.0063759685,0.006296419,-0.00494986,0.112356275,0.0,-0.00035393328,-0.008563184,-0.00071468815,0.0
0.009820636,-0.0011014623,-0.0006489869,-0.00038301313,-0.04430527,0.10126864,-0.020958362,0.055680297,0.016900215,-0.0018022973,-0.007343753,0.00041940855,0.0054990514,0.014861863,-0.005911372,-0.07221543,0.0,-0.0017675611,-0.007434953,0.018139984,0.0
